node_A,node_B,sign
371,1322,1
371,1396,1
371,1428,1
371,1446,1
371,1468,1
371,1485,1
371,1487,1
371,1573,1
371,1633,1
371,1706,1
371,1726,1
371,1956,-1
371,1966,1
371,2145,1
371,2165,1
371,2339,1
371,2398,-1
371,2501,-1
371,2625,1
371,2643,1
371,2693,1
371,2801,1
371,3352,1
371,3456,1
371,3645,1
371,3755,1
371,3796,1
371,3967,1
371,3976,-1
371,4110,1
371,4335,1
371,4338,-1
371,4424,1
371,4661,1
371,4735,1
371,5288,1
371,5412,1
371,5459,1
371,5775,1
371,6388,1
371,7277,1
371,7422,1
371,7478,1
371,7795,1
371,7809,1
371,584,1
371,8,1
371,6,1
371,19,1
371,306,1
371,319,1
371,150,1
371,14,1
371,20,1
371,25,1
371,26,1
371,27,1
371,46,1
371,59,1
371,83,1
371,142,1
371,336,1
371,345,1
371,585,1
567,584,1
567,8,1
567,282,1
567,6,1
567,280,1
567,306,1
567,150,1
567,255,1
567,72,1
567,14,1
567,20,1
567,26,1
567,27,1
567,78,1
567,143,1
567,345,1
567,426,1
567,568,1
567,569,1
567,570,1
567,571,1
567,572,1
567,573,1
567,574,1
581,8,1
581,6,1
581,19,1
581,236,1
581,255,1
581,14,1
581,26,1
581,237,1
581,345,1
581,570,1
584,590,1
584,604,1
584,1600,1
584,1638,1
584,8,1
584,6,1
584,127,1
584,19,1
584,150,1
584,72,1
584,14,1
584,26,1
584,27,1
584,59,1
584,136,1
586,86,1
586,151,1
586,243,-1
586,403,1
586,439,1
586,616,-1
586,667,1
586,673,-1
586,677,-1
586,733,1
586,1080,-1
586,1201,-1
586,3005,1
586,8,1
586,6,1
586,23,1
586,236,1
586,192,1
586,72,1
586,27,1
586,426,1
590,36,1
590,282,1
590,429,1
590,579,1
590,829,1
590,1026,1
590,1062,1
590,1375,1
590,8,1
590,140,1
590,6,1
590,23,1
590,19,1
590,80,1
590,236,1
590,319,1
590,325,1
590,150,1
590,72,1
590,17,1
590,20,1
590,21,1
590,25,1
590,26,1
590,27,1
590,46,1
590,138,1
590,143,1
590,164,1
590,221,1
590,223,1
590,275,1
590,336,1
604,310,1
604,325,1
604,600,1
604,636,1
604,725,1
604,746,1
604,960,1
604,1377,1
604,8,1
604,282,1
604,6,1
604,29,1
604,564,1
604,25,1
604,27,1
604,77,1
604,221,1
604,275,1
604,602,1
611,4,-1
611,8,1
611,606,1
611,6,1
611,29,1
611,236,1
611,339,1
611,592,1
611,9,1
611,11,1
611,204,1
611,14,-1
611,20,1
611,21,1
611,25,-1
611,51,-1
611,62,-1
611,111,1
611,139,1
611,231,1
611,383,-1
611,556,1
611,610,-1
8283,7,-1
8283,192,1
8283,465,-1
8283,302,-1
8283,121,1
8283,124,1
8283,125,1
8283,215,-1
6,8,1
6,10,1
6,55,1
6,56,1
6,5,1
6,19,1
6,23,1
6,29,1
6,33,1
6,34,1
6,35,1
6,38,1
6,50,1
6,61,1
6,80,1
6,86,1
6,89,1
6,93,1
6,94,-1
6,127,1
6,130,1
6,132,1
6,135,1
6,140,1
6,147,1
6,151,1
6,153,-1
6,154,1
6,163,1
6,167,-1
6,168,1
6,171,-1
6,175,-1
6,183,1
6,216,1
6,219,1
6,226,1
6,227,1
6,228,1
6,232,1
6,236,1
6,243,1
6,250,1
6,252,1
6,257,1
6,258,1
6,259,1
6,261,1
6,273,1
6,274,1
6,280,1
6,285,-1
6,290,1
6,298,1
6,299,-1
6,301,1
6,304,1
6,306,1
6,317,-1
6,319,1
6,322,1
6,325,1
6,339,1
6,356,1
6,358,1
6,359,-1
6,362,1
6,363,1
6,370,1
6,373,1
6,377,1
6,378,1
6,379,1
6,390,1
6,391,1
6,392,1
6,394,1
6,396,1
6,402,1
6,405,1
6,406,1
6,407,-1
6,415,1
6,421,1
6,422,1
6,427,1
6,428,-1
6,431,1
6,432,1
6,433,1
6,435,1
6,439,1
6,440,1
6,447,1
6,538,1
6,545,-1
6,549,1
6,560,1
6,564,1
6,566,1
6,579,1
6,589,1
6,592,1
6,600,1
6,609,1
6,613,1
6,616,-1
6,617,1
6,619,-1
6,643,1
6,656,1
6,659,1
6,665,1
6,668,1
6,673,1
6,691,1
6,694,-1
6,700,1
6,704,1
6,717,-1
6,723,1
6,730,1
6,733,1
6,739,1
6,741,-1
6,761,1
6,765,-1
6,779,1
6,789,1
6,791,-1
6,798,1
6,802,1
6,813,1
6,820,1
6,826,1
6,857,1
6,863,1
6,871,1
6,881,1
6,885,1
6,893,1
6,895,1
6,897,1
6,904,-1
6,906,-1
6,907,1
6,913,1
6,922,1
6,932,1
6,936,1
6,955,-1
6,960,1
6,963,1
6,966,1
6,971,1
6,972,1
6,978,1
6,979,-1
6,983,-1
6,991,1
6,993,1
6,995,1
6,1007,1
6,1014,-1
6,1022,1
6,1026,1
6,1032,1
6,1035,1
6,1043,1
6,1055,1
6,1062,1
6,1125,1
6,1144,1
6,1152,1
6,1156,1
6,1160,-1
6,1167,1
6,1168,1
6,1218,1
6,1220,1
6,1221,1
6,1222,1
6,1234,1
6,1241,1
6,1248,1
6,1253,1
6,1261,-1
6,1297,1
6,1321,-1
6,1326,1
6,1377,1
6,1389,1
6,1390,1
6,1394,1
6,1396,1
6,1428,-1
6,1439,1
6,1441,-1
6,1442,1
6,1446,1
6,1453,1
6,1464,1
6,1465,1
6,1468,1
6,1471,1
6,1472,-1
6,1476,1
6,1478,-1
6,1484,1
6,1485,1
6,1487,1
6,1489,1
6,1490,1
6,1497,1
6,1501,1
6,1506,1
6,1507,1
6,1513,-1
6,1514,1
6,1518,1
6,1524,1
6,1525,1
6,1531,1
6,1532,-1
6,1533,-1
6,1538,1
6,1549,1
6,1555,1
6,1556,1
6,1557,-1
6,1563,1
6,1569,-1
6,1573,1
6,1587,1
6,1597,1
6,1610,-1
6,1619,1
6,1641,1
6,1648,1
6,1652,1
6,1654,1
6,1657,1
6,1662,1
6,1669,1
6,1679,-1
6,1689,1
6,1692,1
6,1701,1
6,1716,-1
6,1718,-1
6,1752,1
6,1758,1
6,1768,1
6,1774,1
6,1783,-1
6,1787,1
6,1788,1
6,1798,1
6,1861,1
6,1864,1
6,1982,1
6,2409,-1
6,2651,1
6,2843,1
6,2909,1
6,3755,-1
6,3892,1
6,4037,1
6,4134,-1
6,4792,1
6,4942,-1
6,5323,1
6,5697,-1
6,6227,1
6,6330,1
6,6624,1
6,6765,-1
6,6790,1
6,6965,-1
6,7161,-1
6,7632,1
6,8282,1
6,8290,-1
6,7,1
6,11,1
6,20,1
6,25,-1
6,26,1
6,27,1
6,62,1
6,63,1
6,64,1
6,65,1
6,66,1
8,4,-1
8,10,1
8,19,1
8,23,1
8,33,1
8,34,1
8,36,1
8,49,1
8,50,1
8,55,1
8,56,1
8,61,1
8,75,1
8,80,-1
8,86,1
8,89,1
8,127,1
8,130,1
8,132,1
8,135,1
8,140,1
8,144,-1
8,150,1
8,151,1
8,153,-1
8,154,1
8,163,1
8,167,-1
8,168,1
8,175,1
8,183,1
8,192,-1
8,216,1
8,219,1
8,224,1
8,226,1
8,232,1
8,236,1
8,243,1
8,250,1
8,252,1
8,255,1
8,258,1
8,261,-1
8,273,-1
8,274,1
8,280,1
8,282,1
8,299,1
8,301,1
8,308,1
8,310,1
8,319,1
8,322,1
8,339,1
8,341,1
8,356,1
8,358,1
8,362,1
8,363,1
8,370,1
8,373,1
8,377,1
8,378,1
8,379,1
8,389,-1
8,390,1
8,391,1
8,392,1
8,394,1
8,396,1
8,402,1
8,405,1
8,406,1
8,415,-1
8,421,1
8,422,1
8,427,1
8,428,1
8,431,1
8,432,1
8,433,1
8,435,-1
8,439,1
8,440,1
8,488,1
8,506,1
8,514,1
8,524,1
8,538,1
8,549,1
8,560,1
8,564,1
8,566,1
8,587,-1
8,589,1
8,592,1
8,600,1
8,606,-1
8,607,1
8,609,1
8,613,1
8,616,1
8,617,1
8,622,1
8,624,1
8,627,1
8,628,1
8,631,1
8,636,1
8,637,1
8,645,-1
8,650,1
8,656,1
8,657,1
8,658,1
8,659,1
8,664,1
8,665,1
8,667,1
8,668,1
8,673,1
8,674,1
8,675,1
8,677,1
8,681,1
8,687,-1
8,706,1
8,715,1
8,719,1
8,723,1
8,725,1
8,739,1
8,741,-1
8,749,1
8,756,1
8,760,1
8,761,-1
8,778,-1
8,779,1
8,798,1
8,802,1
8,806,-1
8,810,-1
8,817,1
8,822,1
8,844,1
8,857,-1
8,864,1
8,866,1
8,868,1
8,875,-1
8,878,1
8,881,1
8,882,1
8,885,1
8,936,1
8,938,-1
8,977,1
8,1092,1
8,8284,1
8,5,1
8,29,1
8,306,1
8,9,-1
8,11,1
8,15,1
8,72,1
8,12,-1
8,17,1
8,24,1
8,25,-1
8,45,-1
8,47,-1
8,68,-1
8,73,1
8,76,1
8,77,1
8,78,-1
8,79,-1
8,81,-1
8,87,-1
8,113,1
8,139,1
8,312,1
8,315,1
8,386,-1
8,454,-1
8,497,-1
8,498,-1
8,499,-1
8,513,-1
8,738,1
8,782,1
8,808,-1
19,10,1
19,282,1
19,23,1
19,33,1
19,38,1
19,50,1
19,55,1
19,61,1
19,89,1
19,127,1
19,130,1
19,132,1
19,151,1
19,154,1
19,163,1
19,168,1
19,183,1
19,216,1
19,219,1
19,250,1
19,252,1
19,257,1
19,261,1
19,274,1
19,299,1
19,564,1
19,589,1
19,592,1
19,94,-1
19,11,1
19,20,1
19,24,1
19,25,-1
19,26,1
19,27,1
19,42,1
19,47,1
19,71,1
19,136,1
19,138,1
19,143,1
19,176,1
19,284,-1
29,55,1
29,151,1
29,645,1
29,23,1
29,10,1
29,33,1
29,50,1
29,56,1
29,75,-1
29,86,1
29,93,-1
29,95,1
29,105,1
29,127,1
29,130,1
29,140,1
29,147,1
29,150,1
29,154,1
29,183,1
29,228,1
29,243,1
29,246,1
29,252,1
29,259,-1
29,261,1
29,273,1
29,274,1
29,282,1
29,299,1
29,308,1
29,313,1
29,317,1
29,322,1
29,356,1
29,358,1
29,362,1
29,389,1
29,391,1
29,394,1
29,396,1
29,402,1
29,406,1
29,407,1
29,415,1
29,428,-1
29,435,1
29,439,1
29,524,1
29,538,1
29,549,1
29,587,1
29,589,1
29,600,1
29,627,1
29,656,1
29,659,1
29,665,1
29,667,1
29,668,1
29,670,1
29,673,1
29,674,1
29,677,1
29,681,1
29,684,1
29,700,1
29,704,1
29,715,1
29,719,1
29,722,1
29,730,-1
29,733,1
29,739,1
29,756,1
29,761,1
29,789,1
29,810,1
29,829,1
29,837,1
29,838,1
29,840,1
29,857,1
29,863,1
29,866,1
29,868,1
29,878,1
29,882,1
29,893,-1
29,895,1
29,904,-1
29,918,1
29,929,1
29,932,1
29,934,1
29,936,1
29,938,1
29,942,1
29,956,1
29,958,1
29,966,1
29,1014,1
29,1026,1
29,1053,-1
29,1061,-1
29,1080,1
29,1131,1
29,1297,-1
29,1307,1
29,1548,1
29,1549,-1
29,1772,1
29,2252,1
29,2273,-1
29,2565,1
29,3643,1
29,3717,1
29,3720,1
29,3843,1
29,4011,1
29,4021,1
29,4088,1
29,4103,1
29,4666,1
29,5404,1
29,5545,1
29,5582,1
29,5922,1
29,6198,1
29,6498,1
29,6503,1
29,6913,1
29,6946,1
29,7040,1
29,7052,1
29,7119,1
29,7295,1
29,8294,1
29,80,1
29,304,1
29,306,1
29,255,1
29,11,1
29,334,1
29,311,1
29,25,1
29,823,1
29,74,1
29,79,-1
29,87,1
29,90,1
29,110,1
29,113,1
29,125,1
29,126,1
29,128,1
29,143,1
29,157,1
29,176,1
29,187,1
29,265,1
29,312,1
29,635,1
29,708,1
33,10,1
33,5,1
33,23,1
33,38,1
33,50,1
33,56,1
33,127,1
33,140,1
33,144,-1
33,147,1
33,167,-1
33,183,1
33,396,1
33,402,1
33,440,1
33,538,1
33,545,1
33,1144,1
33,1241,1
33,1717,1
33,2119,1
33,2165,1
33,89,1
33,35,1
33,80,1
33,86,1
33,9,1
33,11,1
33,15,1
33,17,1
33,20,1
33,24,1
33,25,1
33,26,1
33,40,1
33,41,1
33,51,1
33,59,1
33,67,1
33,71,1
33,83,1
33,84,1
33,85,1
33,87,1
33,88,-1
33,90,1
33,91,-1
34,10,1
34,140,-1
34,232,-1
34,282,-1
34,273,1
34,9,1
34,11,1
34,20,1
34,24,1
34,26,1
