node_A,node_B,sign
5,23559,-1
5,24131,1
5,24135,1
5,24138,-1
5,24633,-1
5,24881,-1
5,25564,-1
5,25689,-1
5,25696,-1
5,25798,1
5,26084,-1
5,26099,-1
5,26167,-1
5,26168,-1
5,26335,-1
5,26515,-1
5,26986,-1
5,27187,1
5,27190,-1
5,27205,1
5,27207,-1
5,27208,1
5,27210,1
5,27211,1
5,27212,1
5,27216,1
5,27254,1
5,27257,1
5,27262,1
5,27271,1
5,27274,1
5,27280,1
5,27775,1
5,28280,1
5,28937,1
5,29144,-1
5,29226,1
5,29244,1
5,29247,-1
5,29352,-1
5,29547,1
5,29632,1
5,29900,1
5,31416,1
5,31709,1
5,31838,1
5,32195,1
5,32692,1
5,33928,-1
5,33931,1
5,33932,1
5,33936,1
5,33937,1
5,33939,1
5,33943,1
5,33945,1
5,33948,1
5,33955,1
5,33958,-1
5,33959,1
5,33960,1
5,33964,1
5,33975,1
5,33978,-1
5,33984,1
5,33990,1
5,37770,-1
5,37925,1
5,38108,1
5,38109,1
5,38429,-1
5,38430,-1
5,38432,-1
5,38519,-1
5,38936,-1
5,39030,-1
5,39202,-1
5,40530,1
5,43474,-1
5,43811,1
5,43812,1
5,43911,-1
5,44569,1
5,47911,1
5,48738,1
5,48756,1
5,48759,-1
5,48768,-1
5,51764,-1
5,57053,-1
5,57055,1
5,57078,1
5,57084,-1
5,57087,1
5,57089,1
5,57094,1
5,57105,1
5,58003,-1
5,58731,-1
5,58745,-1
5,58757,-1
5,58764,-1
5,58784,1
5,58810,-1
5,58813,-1
5,59755,-1
5,62462,-1
5,62648,-1
5,63667,-1
5,63672,-1
5,63686,-1
5,63689,1
5,63691,1
5,63694,1
5,63696,1
5,63705,1
5,63712,1
5,65840,-1
5,66455,-1
5,66457,-1
5,66459,-1
5,66463,-1
5,66466,-1
5,66467,-1
5,66468,-1
5,66477,-1
5,66479,1
5,66481,1
5,66485,-1
5,66492,-1
5,66493,-1
5,67729,1
5,67746,-1
5,67840,1
5,67847,1
5,69901,-1
5,69902,-1
5,77253,1
5,77260,-1
5,77262,1
5,77264,1
5,77267,-1
5,77508,-1
5,79417,1
5,80775,-1
5,80803,-1
5,80808,-1
5,80816,-1
5,82332,-1
5,82372,1
5,88810,-1
5,92135,-1
5,92164,-1
5,92799,-1
5,92823,-1
5,92825,1
5,92832,1
5,92837,1
5,92840,1
5,93549,-1
5,93793,-1
5,94603,-1
5,94797,-1
5,95003,1
5,95502,1
5,95614,-1
5,95668,1
5,96104,-1
5,96116,1
5,96180,-1
5,96450,-1
5,96537,-1
5,96702,-1
5,96703,1
5,96825,-1
5,97330,1
5,97335,-1
5,97724,1
5,98284,-1
5,98393,-1
5,98491,1
5,98532,-1
5,98571,-1
5,98779,-1
5,99330,-1
5,99462,1
5,99749,-1
5,99800,1
5,99820,-1
5,100046,-1
5,100067,-1
5,100261,-1
5,100288,-1
5,100303,-1
5,100342,-1
5,100353,-1
5,100401,1
5,100435,1
5,100452,-1
5,100493,-1
5,100525,-1
5,100585,-1
5,100658,-1
5,100669,-1
5,100864,-1
5,100942,-1
5,100958,-1
5,101027,1
5,101130,-1
5,101283,-1
5,101448,1
5,101472,-1
5,101678,-1
5,101869,-1
5,102149,-1
5,102350,-1
5,102394,-1
5,102664,-1
5,102728,-1
5,102824,-1
5,102892,-1
5,103208,1
5,103221,-1
5,103299,-1
5,103435,-1
5,103463,-1
5,103474,-1
5,103775,1
5,103907,-1
5,103985,-1
5,104053,-1
5,104079,-1
5,104181,-1
5,104205,-1
5,104292,1
5,104546,1
5,104547,1
5,104635,-1
5,104689,-1
5,104810,-1
5,105031,-1
5,105286,-1
5,105325,-1
5,105371,1
5,105450,-1
5,105757,-1
5,106148,-1
5,106263,-1
5,106580,1
5,106863,-1
5,106936,1
5,106945,-1
5,107008,1
5,107046,-1
5,107056,-1
5,107093,-1
5,107262,-1
5,107304,-1
5,107339,-1
5,107713,-1
5,107876,-1
5,107927,-1
5,107930,1
5,108126,1
5,108283,1
5,108351,-1
5,108361,-1
5,108500,-1
5,108725,1
5,108806,-1
5,109126,1
5,109212,-1
5,109702,1
5,109844,-1
5,109884,1
5,110205,1
5,110633,-1
5,110700,-1
5,110711,-1
5,110770,-1
5,110867,-1
5,111042,-1
5,111093,-1
5,111530,-1
5,111535,-1
5,111569,-1
5,111579,-1
5,111596,-1
5,111844,1
5,111962,1
5,112123,-1
5,112131,-1
5,112450,-1
5,112489,-1
5,112519,-1
5,112586,-1
5,112779,-1
5,112892,-1
5,113590,-1
5,113877,-1
5,113974,-1
5,113979,-1
5,113980,-1
5,113982,-1
5,113998,-1
5,114018,1
5,114038,-1
5,114083,-1
5,114139,-1
5,114208,-1
5,114220,-1
5,114299,-1
5,114396,-1
5,114406,-1
5,114530,-1
5,114542,-1
5,114636,-1
5,114637,-1
5,114646,-1
5,114782,-1
5,114862,-1
5,114883,-1
5,114936,1
5,114955,-1
5,114987,-1
5,115080,-1
5,115089,1
5,115265,1
5,115267,1
5,115273,-1
5,115355,1
5,115567,1
5,115573,-1
5,115623,-1
5,115692,-1
5,115868,-1
5,115910,1
5,116080,-1
5,116096,-1
5,116125,-1
5,116163,-1
5,116166,-1
5,116167,-1
5,116327,-1
5,116329,-1
5,116341,-1
5,116390,-1
5,116402,-1
5,116414,1
5,116433,-1
5,116757,-1
5,116770,-1
5,116818,-1
5,116821,-1
5,116971,-1
5,117013,1
5,117020,-1
5,117074,1
5,117085,-1
5,117107,-1
5,117290,-1
5,117304,1
5,117310,1
5,117493,-1
5,117544,1
5,117759,-1
5,117890,-1
5,118004,1
5,118260,-1
5,118425,-1
5,118593,-1
5,118823,1
5,118850,1
5,118930,-1
5,119061,1
5,119183,-1
5,119223,1
5,119473,1
5,119490,-1
5,119505,-1
5,119507,-1
5,119646,1
5,119689,-1
5,119721,1
5,119983,-1
5,119993,-1
5,120080,-1
5,120142,-1
5,120185,1
5,120267,-1
5,120307,1
5,120328,-1
5,120398,1
5,120440,1
5,120488,-1
5,120785,-1
5,121016,1
5,121082,-1
5,121094,-1
5,121108,-1
5,121111,1
5,121225,-1
5,121226,-1
5,121227,1
5,121349,-1
5,121463,-1
5,121477,-1
5,121484,1
5,121575,-1
5,121661,-1
5,121702,1
5,121710,-1
5,121782,-1
5,121826,-1
5,121865,-1
5,121952,1
5,121954,-1
5,121964,1
5,121974,-1
5,121988,1
5,121994,-1
5,122021,-1
5,122022,1
5,122027,-1
5,122045,-1
5,122047,1
5,122107,1
5,122190,-1
5,122282,-1
5,122412,-1
5,122426,1
5,122448,-1
5,122464,-1
5,122567,-1
5,122578,-1
5,122637,-1
5,123046,-1
5,123048,1
5,123085,1
5,123100,-1
5,123114,1
5,123298,-1
5,123404,-1
5,123412,-1
5,123511,1
5,123514,-1
5,123603,-1
5,123607,-1
5,123620,1
5,123621,-1
5,124290,1
5,124359,-1
5,124388,1
5,124442,-1
5,124448,-1
5,124450,-1
5,124496,-1
5,124552,-1
5,124645,-1
5,124829,1
5,124863,-1
5,125050,-1
5,125209,-1
5,125220,-1
5,125282,-1
5,125301,-1
5,125385,-1
5,125427,-1
5,125473,-1
5,125475,-1
5,125479,-1
5,125537,-1
5,125555,-1
5,125563,-1
5,125632,-1
5,125657,1
5,125693,-1
5,125697,-1
5,125727,-1
5,125772,-1
5,125835,-1
5,125887,1
5,125929,-1
5,125947,-1
5,125960,-1
5,125964,-1
5,126065,-1
5,126068,1
5,126113,-1
5,126118,-1
5,126121,-1
5,126254,1
5,126255,-1
5,126355,-1
5,126618,1
5,126631,-1
5,126642,-1
5,126682,1
5,126836,1
5,127085,1
5,127120,1
5,127161,-1
5,127316,-1
5,127328,-1
5,127418,-1
5,127479,-1
5,127936,1
5,128087,1
5,128193,-1
5,128194,-1
5,128239,1
5,128266,-1
5,128269,-1
5,128276,-1
5,128327,-1
5,128332,-1
5,128359,-1
5,128401,-1
5,128451,-1
5,128454,-1
5,128589,-1
5,128809,-1
5,128826,-1
5,129192,-1
5,129395,-1
5,129471,-1
5,130537,-1
5,130538,1
5,130704,1
5,130892,1
5,130896,-1
5,131174,-1
5,131251,-1
5,131308,-1
5,131667,-1
5,2282,-1
5,409,1
5,12134,1
5,20462,1
5,1095,1
5,1379,1
5,1891,-1
5,1972,1
5,3324,-1
5,3967,1
5,4357,1
5,5203,1
5,6338,1
5,11521,1
5,16232,1
5,19358,1
5,48766,1
5,63654,1
5,79,-1
5,363,-1
5,433,-1
5,539,1
5,687,-1
5,693,1
5,709,1
5,791,-1
5,869,1
5,914,-1
5,1274,1
5,1288,1
5,1313,-1
5,1397,-1
5,1457,-1
5,1604,1
5,1606,1
5,1909,-1
5,1929,1
5,1945,1
5,1956,1
5,2044,1
5,2202,1
5,2283,1
5,2398,1
5,2451,1
5,2857,1
5,2914,-1
5,3139,1
5,3169,-1
5,3183,1
5,3197,1
5,3204,1
5,3212,1
5,3247,1
5,3322,1
5,3326,1
5,3371,1
5,3784,1
5,4256,1
5,4320,1
5,4704,1
5,5148,-1
5,5522,1
5,5540,1
5,5561,1
5,5983,-1
5,6302,-1
5,6387,1
5,6421,1
5,7682,-1
5,9082,1
5,9264,1
5,9289,1
5,9384,-1
5,9430,1
5,9673,1
5,10808,1
5,10967,-1
5,11192,1
5,12094,1
5,12181,1
5,12301,1
5,12320,1
5,13506,-1
5,14974,1
5,16029,1
5,16833,1
5,16933,-1
5,17011,1
5,17643,1
5,17761,-1
5,19439,1
5,23423,1
5,37992,1
5,48793,1
5,58559,1
5,1458,1
5,1504,1
5,1757,1
5,1830,1
5,1984,1
5,2350,1
5,2665,1
5,3363,1
5,23477,1
5,25595,1
5,28086,1
5,31466,1
5,66464,1
5,106325,1
5,2285,1
5,3710,1
5,4265,-1
5,5410,1
5,8660,1
5,9108,1
5,109882,1
5,353,1
5,462,1
5,3931,1
5,11349,1
5,16115,-1
5,66480,-1
5,95545,-1
5,1440,1
5,3017,1
5,3750,-1
5,18277,-1
5,1291,1
5,3236,1
5,80801,1
5,307,-1
5,1083,1
5,1916,1
5,4101,1
5,4222,1
5,9397,1
5,9756,1
5,9974,1
5,9995,1
5,14535,1
5,15942,1
5,18311,-1
5,1376,1
5,1497,1
5,1863,1
5,3220,1
5,17408,-1
5,79365,-1
5,99738,1
5,111577,1
5,167,1
5,321,1
5,1443,1
5,2010,1
5,17375,1
5,43653,1
5,199,1
5,425,1
5,445,1
5,944,-1
5,1092,-1
5,1884,-1
5,2345,-1
5,5482,1
5,10938,1
5,11910,1
5,17831,1
5,21608,1
5,24150,1
5,25664,1
5,30311,1
5,101802,1
5,632,1
5,1925,1
5,13779,1
5,1788,-1
5,352,1
5,2084,1
5,4389,1
5,5566,1
5,13329,1
5,21621,1
5,24458,1
5,30708,1
5,48846,1
5,1612,-1
5,13669,1
5,14507,1
5,15136,-1
5,17377,-1
5,313,-1
5,3862,1
5,116,-1
5,1690,1
5,2980,1
5,10431,1
5,58733,1
5,117716,1
5,735,1
5,2378,-1
5,1231,1
5,3198,1
5,3848,-1
5,6163,1
5,6340,1
5,10083,1
5,1290,1
5,5423,1
5,103607,1
5,103342,-1
5,1446,-1
5,2399,1
5,7759,1
5,21408,1
5,33471,1
5,1960,1
5,5758,1
5,7296,1
5,9096,1
5,15239,1
5,24582,1
5,103382,1
5,106330,1
5,6894,1
5,17305,-1
5,1447,1
5,3148,1
5,3921,1
5,3945,1
5,4117,1
5,6341,1
5,10395,1
5,14822,-1
5,22137,1
5,27200,-1
5,28241,1
5,32032,1
5,57076,1
5,102344,1
5,116079,1
5,121897,1
5,58752,1
5,2900,1
5,3618,1
5,4029,1
5,13327,1
5,3203,1
5,4587,1
5,8359,1
5,673,1
5,743,1
5,816,1
5,1029,1
5,1358,1
5,1364,1
5,1370,1
5,1475,1
5,1477,1
5,1544,1
5,2135,-1
5,2256,1
5,2341,1
5,2466,1
5,2804,1
5,3186,1
5,3246,1
5,3512,1
5,3656,1
5,3736,1
5,3834,1
5,3865,1
5,4028,1
5,4039,1
5,4200,1
5,4556,1
5,4588,1
5,4748,1
5,4785,1
5,4799,1
5,4967,1
5,5155,1
5,5227,1
5,5455,1
5,5555,1
5,5560,1
5,5756,1
5,6347,1
5,6726,1
5,6825,1
5,6872,1
5,6902,1
5,7063,1
5,7281,1
5,7651,1
5,8316,1
5,8339,1
5,9265,1
5,10012,1
5,10178,1
5,10261,1
5,10778,1
5,10861,1
5,11769,1
5,11919,1
5,12093,1
5,13104,-1
5,13301,1
5,15068,1
5,16559,1
5,17074,-1
5,19826,1
5,20227,1
5,21387,1
5,22758,-1
5,23480,-1
5,23600,1
5,27760,1
5,28305,1
5,29507,1
5,32937,1
5,33399,1
5,33967,1
5,33996,-1
5,36385,1
5,38107,1
5,44282,1
5,46460,1
5,47386,1
5,48780,1
5,57083,1
5,58762,1
5,60090,1
5,63664,1
5,66501,1
5,77231,1
5,93508,1
5,95563,1
5,96979,1
5,97244,-1
5,97336,1
5,98057,1
5,100246,1
5,100372,1
5,104051,1
5,105254,1
5,106297,1
5,106716,1
5,106814,1
5,106853,1
5,107223,1
5,108260,1
5,108388,1
5,109246,1
5,109514,1
5,110527,1
5,111515,1
5,111591,1
5,5913,1
5,116574,1
5,6785,1
5,10973,1
5,11046,1
5,28779,1
5,31072,1
5,33863,1
5,40440,1
5,66499,1
5,77241,1
5,113899,1
5,117300,1
5,106211,1
5,211,1
5,95702,1
5,113884,1
5,122784,1
5,200,1
5,540,-1
5,1602,1
5,1326,1
5,1479,1
5,1754,1
5,2144,-1
5,2262,1
5,3189,-1
5,3231,1
5,3237,1
5,6299,1
5,11802,1
5,14879,1
5,16592,1
5,20536,1
5,30530,1
5,24446,1
5,25561,1
5,49555,1
5,96564,1
5,8210,-1
5,4336,1
5,21144,1
5,7254,1
5,28537,1
5,11655,1
5,12210,1
5,3316,1
5,10863,1
5,92817,1
5,103222,1
5,104823,1
5,3391,1
5,25290,1
5,30309,1
5,31733,1
5,100172,-1
5,1751,1
5,2429,1
5,3041,1
5,7126,1
5,103060,1
5,24106,-1
5,11004,1
5,1399,1
5,123756,-1
5,11941,1
5,513,1
5,1356,1
5,2037,1
5,4591,1
5,4673,-1
5,4715,1
5,5087,1
5,5286,1
5,5355,1
5,21267,1
5,26568,1
5,29230,1
5,82223,1
5,1453,1
5,27279,1
5,82375,1
5,1862,1
5,464,1
5,959,1
5,1490,1
5,1610,1
5,1756,1
5,2898,1
5,5510,1
5,5783,1
5,6021,1
5,6332,1
5,6757,1
5,9079,1
5,14291,1
5,14437,1
5,14586,1
5,18055,1
5,18947,1
5,41922,1
5,48823,1
5,108618,1
5,6889,1
5,54092,1
5,63697,1
5,99190,1
5,2217,1
5,7183,1
5,96424,1
5,2314,1
5,28663,1
5,18105,1
5,29929,1
5,119846,1
5,107652,1
5,3313,1
5,17361,1
5,1335,1
5,13126,1
5,20368,1
5,46720,1
5,105512,-1
5,77270,1
5,30785,1
5,492,1
5,4291,1
5,33254,1
5,11253,1
5,50257,1
5,9642,1
5,38339,1
5,35578,1
5,122142,1
5,950,-1
5,47099,1
5,96223,-1
5,111435,1
5,122735,1
5,122928,1
5,18444,1
5,105297,1
5,11429,-1
5,93790,1
5,3666,1
5,7473,1
5,28993,1
5,109276,1
5,111586,1
5,115307,1
5,115829,1
5,116474,1
5,117846,1
5,118098,1
5,118561,1
5,122055,1
5,122263,1
5,124593,1
5,6175,1
5,8935,1
5,10965,1
5,20603,1
5,1072,1
5,22770,1
5,15130,1
5,18054,1
5,6443,1
5,1886,1
5,92145,1
5,93601,1
5,694,-1
5,19485,-1
5,13323,1
5,28119,1
5,99520,1
5,19341,1
5,10602,1
5,30539,1
5,93263,1
5,16980,1
5,17352,1
5,12214,1
5,19673,-1
5,36529,1
5,98727,1
5,15837,1
5,100654,1
5,1259,1
5,118988,1
5,34443,1
5,66476,1
5,7966,1
5,7811,1
5,9538,1
5,16295,1
5,33942,1
5,79402,1
5,106953,1
5,107182,1
5,108923,1
5,114703,1
5,115008,1
5,115442,1
5,115514,1
5,115760,1
5,116452,1
5,119329,1
5,119619,1
5,121258,1
5,123813,1
5,123903,1
5,124165,1
5,128506,1
5,128535,1
5,33977,1
5,994,-1
5,92841,1
5,12740,1
5,19070,1
5,9081,1
5,106221,1
5,7745,1
5,120326,-1
5,7369,1
5,12090,1
5,123988,1
5,14824,1
5,2883,1
5,16429,1
5,126211,1
5,17472,1
5,10061,1
5,13385,1
5,94791,1
5,131522,1
5,114510,-1
5,2492,1
5,17768,1
5,24101,1
5,35808,1
5,104536,1
5,115154,1
5,123982,1
5,34094,-1
5,16832,1
5,120696,1
5,106459,1
5,116340,1
5,33974,-1
5,13298,1
5,117868,1
5,8404,1
5,11298,1
5,29296,1
5,39988,1
5,87290,1
5,113117,1
5,17053,1
5,38756,1
5,18508,1
5,44611,1
5,124694,1
5,114174,1
5,48728,1
5,107937,1
5,77249,1
5,125638,1
5,5808,1
5,14279,1
5,29909,1
5,4060,1
5,7091,1
5,18014,1
5,23424,1
5,25558,1
5,15452,1
5,55644,1
5,111398,1
5,119399,1
5,21217,1
5,62969,1
5,22822,1
5,37059,1
5,25766,1
5,29189,1
5,1732,1
5,15383,-1
5,58783,1
5,42617,1
5,1872,1
5,24725,1
5,8962,1
5,123083,1
5,128158,1
5,18775,1
5,33935,1
5,27278,1
5,125007,1
5,127160,1
5,129226,1
5,5980,1
5,24640,-1
5,111125,1
5,62968,1
5,120351,1
5,103484,1
5,2195,1
5,128836,1
5,24339,1
5,30172,1
5,27229,1
5,29173,1
5,2457,1
5,5581,1
5,24181,1
5,128569,-1
5,122679,1
5,112031,1
5,121741,1
5,17310,-1
5,25492,-1
5,18034,1
5,51167,1
5,15006,1
5,22485,1
5,24180,1
5,60076,1
5,66461,1
5,13178,1
5,15899,1
5,24517,1
5,27695,1
5,26743,1
5,26746,1
5,27172,-1
5,15922,1
5,96828,1
5,36939,-1
5,42096,1
5,51849,1
5,104714,1
5,20520,-1
5,5855,1
5,131185,1
5,131444,1
5,38848,1
5,5648,1
5,76897,1
5,58474,-1
5,104342,1
5,38043,1
5,66469,1
5,96595,1
5,26249,1
5,8202,1
5,8355,1
5,8585,1
5,8933,-1
5,115159,1
5,49856,1
5,125662,1
5,120041,1
5,25562,1
5,11804,1
5,31320,1
5,23144,1
5,72128,1
5,50999,1
5,110999,1
5,14468,-1
5,17306,-1
5,19023,-1
5,27936,-1
5,105987,1
5,63708,1
5,120224,1
5,122028,1
5,19026,-1
5,19020,-1
5,77254,1
5,114983,1
5,21636,1
5,19538,1
5,30353,1
5,28321,1
5,23024,-1
5,24365,1
5,127614,1
5,127806,1
5,26210,1
5,80061,1
5,111211,1
5,125691,1
5,31187,1
5,31311,1
5,52150,1
5,75321,1
5,116751,1
5,34040,-1
5,34470,-1
5,35817,-1
5,46306,1
5,107763,1
5,107852,1
5,49744,1
5,50548,1
5,66489,1
5,128405,1
5,85439,1
5,116040,1
5,93975,1
5,94542,1
5,97120,1
5,102252,1
5,102305,1
5,102473,1
5,107888,1
5,126971,1
5,107982,1
5,108627,1
5,108941,1
5,112422,1
5,112860,1
5,112938,1
5,113612,1
5,114045,1
5,114111,1
5,115205,1
5,115231,1
5,116698,1
5,116845,1
5,117335,1
5,117629,1
5,117705,1
5,123790,1
5,118124,1
5,118340,1
5,118610,1
5,119161,1
5,119286,1
5,119463,1
5,119738,1
5,120543,1
5,121083,1
5,121355,1
5,121435,1
5,121468,1
5,122772,1
5,122166,1
5,122187,1
5,122692,1
5,123180,1
5,123609,1
5,123708,1
5,124529,1
5,125274,1
5,125451,-1
5,125463,-1
5,125717,1
5,126146,1
5,126795,1
5,126833,1
5,127146,1
5,127393,-1
5,128040,1
5,128362,1
5,128426,1
5,128578,1
5,128967,1
5,129190,1
5,129373,1
5,129734,1
5,130581,1
155,20,1
155,25,1
155,52,1
155,57,1
155,106,1
155,161,1
155,169,1
155,175,1
155,197,1
155,263,1
155,267,1
155,302,1
155,317,1
155,323,1
155,361,1
155,365,1
155,366,1
155,370,1
155,410,1
155,414,1
155,430,1
155,450,1
155,515,1
155,549,1
155,554,1
155,636,1
155,655,-1
155,665,1
155,671,1
155,677,1
155,689,1
155,691,1
155,696,1
155,715,1
155,729,1
155,791,1
155,819,1
155,851,1
155,855,1
155,876,1
155,889,1
155,904,1
155,913,1
155,914,1
155,921,1
155,922,1
155,923,1
155,931,1
155,946,1
155,966,1
155,967,1
155,974,1
155,1002,1
155,1003,1
155,1017,1
155,1027,1
155,1032,1
155,1037,1
155,1075,1
155,1089,1
155,1118,-1
155,1211,1
155,1274,1
155,1278,1
155,1287,1
155,1288,1
155,1289,1
155,1296,1
155,1302,1
155,1303,1
155,1305,1
155,1306,1
155,1313,1
155,1321,1
155,1328,1
155,1334,1
155,1345,1
155,1348,1
155,1352,1
155,1354,1
155,1378,1
155,1394,1
155,1441,1
155,1447,1
155,1448,1
155,1449,1
155,1450,1
155,1469,1
155,1478,1
155,1480,1
