node_A,node_B,sign
29,760,1
29,764,1
29,795,1
29,887,1
29,923,1
30,58,1
30,338,1
30,453,-1
30,687,1
31,38,-1
31,39,-1
31,42,1
31,53,1
31,66,-1
31,103,1
31,158,1
31,182,-1
31,193,-1
31,206,1
31,218,-1
31,248,1
31,250,1
31,276,1
31,279,1
31,303,-1
31,371,-1
31,380,-1
31,407,1
31,433,-1
31,499,-1
31,586,-1
31,595,-1
31,674,-1
31,688,-1
31,763,-1
31,822,-1
31,828,1
31,836,-1
31,967,-1
32,42,1
32,50,1
32,56,1
32,85,-1
32,96,1
32,100,1
32,134,1
32,143,1
32,165,1
32,187,-1
32,218,-1
32,220,-1
32,222,1
32,270,-1
32,293,-1
32,306,-1
32,355,1
32,356,-1
32,392,1
32,398,-1
32,516,1
32,526,1
32,533,1
32,638,-1
32,736,-1
32,836,-1
32,901,1
32,962,1
32,967,1
32,982,-1
32,997,1
33,34,-1
33,66,1
33,68,-1
33,75,1
33,91,1
33,100,1
33,121,1
33,123,1
33,129,1
33,162,-1
33,188,1
33,189,1
33,203,1
33,240,-1
33,282,-1
33,292,1
33,299,-1
33,325,-1
33,386,-1
33,389,-1
33,395,-1
33,422,-1
33,478,1
33,510,-1
33,524,-1
33,526,1
33,547,1
33,572,-1
33,577,-1
33,579,1
33,698,-1
33,707,1
33,810,1
33,927,1
33,971,-1
33,995,1
34,40,-1
34,51,1
34,60,-1
34,152,-1
34,153,1
34,157,1
34,204,1
34,243,1
34,293,-1
34,301,1
34,412,-1
34,421,1
34,428,-1
34,556,1
34,669,-1
34,842,1
34,938,-1
35,41,-1
35,68,-1
35,86,-1
35,116,-1
35,131,-1
35,154,1
35,165,1
35,281,1
35,320,-1
35,340,1
35,388,1
35,397,-1
35,544,-1
35,574,-1
35,600,-1
35,784,1
35,808,1
35,884,-1
35,925,1
36,64,-1
36,175,1
36,273,1
36,297,-1
36,323,-1
36,446,-1
36,504,-1
36,519,-1
36,537,-1
36,560,1
36,592,-1
36,600,1
36,643,-1
36,681,1
36,883,-1
37,65,1
37,75,1
37,166,-1
37,184,1
37,221,-1
37,348,-1
37,906,1
37,931,1
37,944,1
37,996,1
38,44,1
38,52,-1
38,74,1
38,84,1
38,91,-1
38,94,-1
38,111,-1
38,112,-1
38,143,1
38,144,1
38,155,-1
38,170,1
38,172,1
38,208,1
38,242,-1
38,346,1
38,550,1
38,701,-1
38,783,-1
38,917,-1
38,930,-1
38,948,-1
38,968,1
38,996,-1
39,71,-1
39,86,-1
39,111,-1
39,129,-1
39,130,1
39,156,-1
39,167,-1
39,174,1
39,200,1
39,242,-1
39,274,-1
39,277,1
39,291,-1
39,314,1
39,358,1
39,403,-1
39,410,-1
39,425,1
39,450,1
39,495,-1
39,524,1
39,552,1
39,567,1
39,591,1
39,735,-1
39,785,-1
39,800,-1
39,904,-1
39,926,-1
39,979,-1
39,985,-1
40,65,1
40,110,1
40,124,1
40,146,-1
40,196,1
40,227,-1
40,276,1
40,298,-1
40,440,1
40,448,-1
40,463,-1
40,541,-1
40,615,-1
40,720,1
40,827,1
40,841,1
40,889,-1
40,892,-1
40,987,1
41,50,1
41,120,-1
41,216,-1
41,256,1
41,259,-1
41,306,-1
41,307,-1
41,308,1
41,349,1
41,364,1
41,408,1
41,503,1
41,526,-1
41,544,-1
41,659,-1
42,44,-1
42,48,-1
42,69,-1
42,78,1
42,90,-1
42,207,-1
42,224,1
42,447,-1
42,452,-1
42,456,-1
42,512,-1
42,559,1
42,700,1
42,725,-1
42,754,1
42,925,1
42,935,1
43,55,-1
43,88,1
43,119,1
43,126,-1
43,132,-1
43,150,-1
43,155,1
43,157,-1
43,195,-1
43,267,1
43,313,-1
43,386,-1
43,411,1
43,546,1
43,547,1
43,782,1
43,948,-1
43,952,1
44,60,-1
44,64,-1
44,85,-1
44,88,1
44,113,-1
44,149,1
44,235,-1
44,241,-1
44,279,1
44,342,-1
44,426,-1
44,483,-1
44,719,-1
44,729,1
44,807,-1
44,848,-1
44,968,1
44,975,-1
45,56,-1
45,67,-1
45,92,1
45,104,-1
45,136,-1
45,278,-1
45,312,1
45,414,1
45,509,1
45,558,-1
45,832,1
46,136,-1
47,70,1
47,71,1
47,95,-1
47,110,1
47,114,-1
47,273,-1
47,317,1
47,327,1
47,335,-1
47,408,1
47,454,1
47,473,-1
47,602,-1
47,682,-1
47,820,-1
47,853,-1
48,59,-1
48,75,1
48,82,-1
48,176,-1
48,211,-1
48,222,-1
48,266,-1
48,300,-1
48,381,-1
48,477,-1
48,513,-1
48,599,-1
48,678,-1
48,744,1
48,758,1
48,800,-1
48,902,1
49,54,1
49,55,-1
49,142,1
49,190,-1
49,262,1
49,335,1
49,357,1
49,388,1
49,423,-1
49,449,-1
49,459,1
49,593,1
49,814,-1
49,935,1
49,958,-1
49,964,-1
50,70,-1
50,72,-1
50,97,-1
50,136,1
50,166,-1
50,173,1
50,180,1
50,189,1
50,201,1
50,207,-1
50,277,-1
50,287,-1
50,289,-1
50,320,1
50,323,1
50,338,-1
50,400,-1
50,416,1
50,458,-1
50,477,1
50,504,-1
50,528,-1
50,667,-1
50,777,1
50,798,1
50,848,1
50,924,-1
50,970,-1
51,104,-1
51,114,1
51,155,-1
51,176,1
51,202,-1
51,415,-1
51,559,-1
51,680,-1
51,768,1
51,789,-1
52,72,1
52,90,-1
52,137,1
52,147,1
52,673,-1
52,683,-1
53,55,-1
53,73,-1
53,198,-1
53,440,1
53,541,1
53,625,-1
53,727,1
53,924,-1
54,86,-1
54,94,-1
54,112,1
54,125,1
54,173,1
54,205,1
54,229,1
54,239,-1
54,268,1
54,330,-1
54,365,1
54,433,-1
54,467,1
54,502,1
54,516,1
54,537,1
54,540,1
54,903,1
55,81,-1
55,103,1
55,105,-1
55,119,-1
55,132,-1
55,139,1
55,149,1
55,178,1
55,188,-1
55,206,-1
55,210,1
55,222,-1
55,225,-1
55,239,-1
55,274,-1
55,311,1
55,358,-1
55,372,-1
55,374,-1
55,427,1
55,448,-1
55,476,-1
55,533,1
55,566,-1
55,572,-1
55,716,-1
55,720,1
55,771,-1
55,788,1
55,790,1
55,795,-1
55,815,1
55,858,1
55,912,-1
55,924,-1
55,938,-1
55,950,1
56,194,1
56,583,-1
56,666,1
56,701,-1
56,835,1
56,885,-1
57,101,-1
57,122,-1
57,125,-1
57,151,1
57,205,1
57,210,1
57,322,-1
57,354,-1
57,430,-1
57,449,1
57,980,-1
58,65,1
58,128,1
58,285,-1
58,295,1
58,368,-1
58,400,-1
58,418,-1
58,710,-1
58,723,-1
58,806,1
58,816,-1
58,957,-1
59,133,1
59,158,1
59,211,1
59,229,1
59,251,-1
59,538,1
59,569,1
59,596,1
59,628,1
59,665,1
59,812,-1
60,87,1
60,139,-1
60,141,1
60,148,-1
60,198,1
60,257,-1
60,350,-1
60,459,1
60,653,-1
60,735,1
60,744,-1
60,767,-1
60,853,1
60,977,1
61,106,1
61,124,1
61,553,1
61,590,-1
61,632,1
62,67,1
62,80,1
62,83,-1
62,101,1
62,105,1
62,189,1
62,193,-1
62,207,1
62,254,1
62,255,1
62,379,-1
62,397,-1
62,415,1
62,504,-1
62,529,1
62,597,1
62,604,-1
62,625,1
62,768,1
62,837,1
62,887,1
62,956,1
63,115,-1
63,153,-1
63,187,1
63,212,1
63,237,-1
63,386,-1
63,430,1
63,582,1
63,723,-1
63,918,1
63,981,-1
64,70,-1
64,112,-1
64,131,1
64,188,-1
64,231,-1
64,263,-1
64,269,1
64,292,1
64,297,-1
64,301,1
64,306,-1
64,428,-1
64,479,-1
64,485,1
64,512,1
64,636,-1
64,652,-1
64,670,-1
64,724,1
64,725,-1
64,762,-1
64,854,-1
64,897,1
64,959,-1
65,636,1
65,747,-1
66,69,1
66,71,-1
66,74,-1
66,115,1
66,143,-1
66,199,-1
66,208,-1
66,260,1
66,263,1
66,457,1
66,486,-1
66,595,-1
66,603,1
66,631,1
67,144,1
67,203,1
67,226,-1
67,259,-1
67,488,-1
67,490,1
67,540,-1
67,763,1
67,990,-1
68,99,1
68,133,1
68,175,-1
68,313,1
68,382,1
68,387,-1
68,398,1
68,445,-1
68,472,1
68,502,-1
68,591,1
68,637,1
68,638,1
68,689,-1
68,811,1
68,818,-1
68,891,1
68,984,1
69,97,1
69,107,-1
69,108,1
69,122,1
69,144,-1
69,162,1
69,183,1
69,184,1
69,200,1
69,208,-1
69,274,1
69,279,1
69,387,-1
69,392,-1
69,413,1
69,417,1
69,454,1
69,503,1
69,531,1
69,558,1
69,714,-1
69,829,1
69,864,-1
70,102,-1
70,159,-1
70,168,-1
70,219,1
70,243,1
70,272,-1
70,283,-1
70,353,1
70,463,-1
70,742,1
70,812,1
70,850,1
70,908,1
71,244,1
71,468,-1
71,534,1
71,624,1
71,734,-1
72,109,-1
72,140,1
72,243,-1
72,569,-1
72,833,1
72,896,1
73,179,-1
73,400,1
73,909,1
73,940,-1
74,78,1
74,113,-1
74,129,-1
74,137,-1
74,146,1
74,161,-1
74,171,1
74,213,-1
74,214,1
74,237,-1
74,244,-1
74,301,1
74,431,1
74,437,-1
74,470,1
74,471,-1
74,525,1
74,557,1
74,679,1
74,787,1
74,845,-1
74,902,1
74,953,1
74,957,1
75,79,-1
75,84,1
75,86,1
75,98,1
75,118,-1
75,126,1
75,159,1
75,199,1
75,228,-1
75,256,-1
75,265,1
75,287,1
75,291,-1
75,302,1
75,311,1
75,339,1
75,380,1
75,496,1
75,559,1
75,639,1
75,694,-1
75,730,-1
75,736,1
75,752,-1
75,834,1
75,849,-1
76,142,-1
76,165,1
76,202,-1
76,226,-1
76,290,-1
76,483,-1
76,543,-1
76,705,1
76,863,-1
76,976,-1
77,98,-1
77,237,1
77,302,-1
77,565,1
77,673,-1
77,746,1
77,772,-1
77,842,1
78,88,1
78,118,1
78,223,-1
78,261,-1
78,600,-1
78,726,1
78,798,1
78,869,-1
78,950,-1
79,160,1
79,192,1
79,204,-1
79,211,-1
79,252,1
79,256,1
79,290,-1
79,460,1
79,622,1
79,674,-1
80,129,-1
80,254,1
80,629,1
80,638,1
80,695,1
80,775,1
81,82,-1
81,83,1
81,96,1
81,105,1
81,114,-1
81,116,-1
81,119,1
81,128,1
81,130,1
81,141,1
81,184,-1
81,195,-1
81,238,-1
81,240,-1
81,267,1
81,312,-1
81,326,-1
81,380,1
81,386,-1
81,427,1
81,584,-1
81,716,-1
81,732,-1
81,796,-1
81,804,1
81,830,-1
81,915,-1
81,981,1
82,89,-1
82,92,-1
82,108,-1
82,172,1
82,215,1
82,288,1
82,325,-1
82,335,1
82,343,-1
82,457,1
82,762,1
82,778,-1
82,817,-1
82,819,1
83,98,-1
83,159,-1
83,284,-1
83,501,1
83,601,1
84,266,-1
84,277,1
84,382,-1
84,411,-1
84,513,-1
84,536,1
84,543,1
84,708,-1
85,172,1
85,223,-1
85,268,-1
85,336,1
85,436,-1
85,654,1
85,941,1
86,179,1
86,186,-1
86,200,-1
86,235,-1
86,375,1
86,594,1
86,813,1
87,93,1
87,142,-1
87,152,-1
87,246,1
87,468,-1
87,478,1
87,604,-1
87,730,1
87,750,-1
87,794,1
87,940,-1
87,975,-1
88,107,1
88,151,-1
88,152,-1
88,248,1
88,321,1
88,443,1
88,780,-1
88,920,1
89,191,-1
89,284,-1
89,305,-1
89,326,1
89,372,-1
89,379,-1
89,470,-1
89,619,1
89,685,1
89,753,-1
89,970,1
90,95,-1
90,304,-1
90,425,1
90,436,1
90,442,-1
90,571,-1
90,611,1
90,720,1
90,776,1
90,780,1
90,919,1
91,125,1
91,173,1
91,195,-1
91,344,-1
91,771,1
91,814,-1
91,992,1
92,543,1
92,574,-1
93,114,1
93,283,1
93,329,-1
93,391,-1
93,545,1
93,580,-1
93,965,1
94,96,1
94,127,1
94,135,-1
94,139,-1
94,330,-1
94,420,-1
94,944,-1
94,974,-1
95,201,1
96,148,1
96,164,-1
96,178,-1
96,290,1
96,343,1
96,383,-1
96,484,-1
96,881,1
96,888,1
96,994,1
97,104,-1
97,116,1
97,133,-1
97,155,-1
97,169,1
97,183,-1
97,192,-1
97,209,1
97,213,-1
97,290,1
97,439,1
97,477,-1
97,507,1
97,544,1
97,630,-1
97,655,1
97,718,1
97,747,-1
97,775,1
98,102,-1
98,130,1
98,284,-1
98,359,-1
98,565,1
98,832,-1
98,866,-1
98,969,-1
99,138,-1
99,182,1
99,197,1
99,215,1
99,233,1
99,263,1
99,363,1
99,395,1
99,494,-1
100,161,-1
100,194,-1
100,298,1
100,475,1
100,505,1
100,651,-1
100,715,-1
100,917,1
101,120,1
101,146,-1
101,311,-1
101,337,1
101,444,-1
101,479,-1
101,598,-1
101,737,1
101,848,-1
102,216,-1
102,393,1
102,401,-1
102,406,1
102,423,-1
102,598,-1
102,602,1
103,199,-1
103,435,1
103,483,-1
103,687,-1
103,737,-1
103,847,1
103,912,-1
103,959,-1
104,127,1
104,137,1
104,307,1
